version_season,episode
UK03,1
UK03,2
UK03,3
UK03,4
UK03,5
UK03,6
UK03,7
UK03,8
UK03,9
UK03,10
UK03,11
UK03,12
UK03,13
UK03,14
UK03,15
AU09,1
AU09,2
AU09,3
AU09,4
AU09,5
AU09,6
AU09,7
AU09,8
AU09,9
AU09,10
AU09,11
AU09,12
AU09,13
AU09,14
AU09,15
AU09,16
AU09,17
AU09,18
AU09,19
AU09,20
AU09,21
US46,1
US46,2
US46,3
US46,4
US46,5
US46,6
US46,7
US46,8
US46,9
US46,10
US46,11
US46,12
US46,13
US47,1
US47,2
US47,3
US47,4
US47,5
US47,6
US47,7
US47,8
US47,9
US47,10
US47,11
US47,12
US47,13
AU10,1
